Sales,CompPrice,Price,Advert,City,Expensive
1122,111,83,Extra,Yes,No
1185,136,120,Extra,Yes,No
654,132,124,Common,No,Yes
901,121,100,No,No,No
1229,147,131,Extra,Yes,No
587,121,109,Common,Yes,No
620,107,137,Extra,No,Yes
495,121,110,Common,Yes,No
324,130,138,No,No,Yes
656,117,111,Common,Yes,Yes
508,135,128,Common,No,Yes
1167,125,87,No,Yes,No
688,119,108,Common,Yes,No
447,143,147,No,No,Yes
954,125,136,Extra,Yes,Yes
1027,125,109,Common,Yes,No
1049,122,114,Extra,No,Yes
1253,142,112,Extra,No,No
730,129,117,Common,Yes,No
801,128,118,Common,Yes,No
1007,130,107,Common,Yes,No
1328,139,96,Extra,Yes,No
362,112,128,Common,Yes,Yes
410,121,130,No,No,Yes
819,111,97,No,No,No
823,149,139,Common,Yes,No
1059,131,124,Common,Yes,Yes
932,141,108,Common,Yes,No
962,151,135,Common,Yes,No
782,124,110,Common,Yes,No
1000,114,88,Extra,No,No
420,147,144,Common,Yes,Yes
767,129,101,No,Yes,No
1199,119,89,Extra,Yes,No
286,121,145,No,Yes,Yes
760,146,131,Common,Yes,No
1128,123,89,Extra,Yes,No
421,118,137,Common,No,Yes
307,118,104,No,Yes,No
1193,123,134,Extra,Yes,Yes
924,126,126,Common,Yes,Yes
680,137,135,No,Yes,Yes
1563,122,72,Extra,Yes,No
1010,135,134,Common,Yes,Yes
587,136,147,Common,Yes,Yes
738,98,93,Common,No,Yes
781,137,118,Common,No,No
935,98,68,Common,Yes,No
1490,139,82,Extra,No,No
833,107,131,Extra,No,Yes
299,103,97,No,Yes,Yes
91,93,117,No,Yes,Yes
1261,118,104,Extra,No,No
801,113,79,No,Yes,No
442,109,94,No,Yes,No
533,115,103,Common,No,No
839,115,84,No,Yes,No
555,104,97,Common,Yes,Yes
757,112,99,Common,Yes,No
652,128,118,Common,Yes,No
909,132,123,Extra,No,Yes
1148,121,87,Common,Yes,No
671,119,137,Common,Yes,Yes
561,138,154,Common,No,Yes
743,121,91,Common,Yes,No
995,132,97,Common,No,No
723,112,128,Common,Yes,Yes
419,117,112,No,Yes,Yes
302,98,90,No,No,Yes
1204,145,105,Common,Yes,No
234,116,144,No,Yes,Yes
643,124,107,Common,Yes,No
540,149,163,No,No,Yes
809,132,122,Common,No,No
536,111,101,Common,Yes,No
505,125,117,No,Yes,Yes
512,123,100,No,No,No
653,123,105,Common,Yes,No
722,135,119,Common,Yes,No
667,107,132,Common,Yes,Yes
774,150,154,Extra,Yes,Yes
949,107,103,Common,No,Yes
1266,148,99,Extra,Yes,No
857,116,99,Common,Yes,No
1001,133,99,Common,Yes,No
697,127,129,Common,No,Yes
1170,144,104,Common,Yes,No
315,117,111,No,Yes,Yes
597,112,101,Common,Yes,No
1257,132,107,Extra,Yes,No
702,130,146,Extra,Yes,Yes
417,123,118,No,Yes,Yes
780,121,98,Common,No,No
790,132,124,Common,Yes,Yes
1627,141,92,Extra,Yes,No
614,139,120,Common,No,No
1006,113,80,Common,Yes,No
873,129,121,Common,Yes,Yes
1014,145,113,No,Yes,No
1355,125,89,Extra,Yes,No
456,141,135,No,Yes,Yes
799,127,99,Common,Yes,No
946,89,99,Extra,Yes,Yes
443,134,145,Common,Yes,Yes
453,114,125,Common,Yes,Yes
411,113,106,Common,No,Yes
462,121,138,Common,Yes,Yes
855,134,108,Common,Yes,No
667,116,125,Extra,Yes,Yes
601,131,127,No,Yes,Yes
880,145,119,Common,Yes,No
737,130,128,Common,Yes,Yes
841,94,77,Common,Yes,No
762,132,97,No,Yes,No
467,111,111,Common,No,Yes
293,143,160,Common,No,Yes
754,115,122,Common,Yes,Yes
556,144,146,Common,No,Yes
568,113,132,Common,Yes,Yes
778,86,64,No,Yes,No
1201,136,94,Common,Yes,No
564,124,122,Common,No,Yes
583,134,112,No,No,No
1298,113,63,Extra,Yes,No
1004,116,86,Common,Yes,No
478,131,133,Common,Yes,Yes
590,138,120,No,Yes,No
953,175,166,Common,Yes,Yes
1036,107,103,Common,Yes,Yes
1127,100,89,Extra,Yes,No
574,106,104,Common,Yes,Yes
481,121,149,Extra,Yes,Yes
945,107,92,Common,No,No
358,142,164,Extra,Yes,Yes
525,131,110,No,Yes,No
1026,111,108,Extra,Yes,Yes
598,124,134,Common,No,Yes
768,126,119,No,Yes,Yes
944,131,118,Common,Yes,No
681,132,125,Common,No,Yes
611,133,119,Common,Yes,No
1285,123,112,Extra,Yes,No
844,128,107,Common,Yes,No
547,108,111,Common,Yes,Yes
594,100,95,No,Yes,Yes
415,141,128,No,Yes,No
1196,117,94,Extra,Yes,No
758,118,110,Extra,Yes,Yes
508,128,138,Common,Yes,Yes
412,123,134,Common,Yes,Yes
416,85,95,Common,Yes,Yes
521,118,114,Common,Yes,Yes
832,122,123,No,Yes,Yes
732,105,107,Common,No,Yes
847,119,101,Common,Yes,No
490,122,128,Common,No,Yes
1339,149,134,Extra,Yes,No
620,150,136,Common,No,No
914,134,90,No,Yes,No
752,116,128,Extra,Yes,Yes
847,125,112,Common,No,No
558,134,148,Common,Yes,Yes
